file_name,width,height,class_num,xmin,ymin,xmax,ymax
MBbframe00265.jpg,300,300,1,108,187,133,214
ABbframe00430.jpg,300,300,1,197,130,209,174
MBbframe00271.jpg,300,300,1,94,215,123,228
HBmframe00361.jpg,300,300,1,174,150,182,194
KravMagaTraining20626.jpg,300,300,1,130,187,166,217
DefenseKnifeAttack0071.jpg,300,300,1,165,134,182,166
DefenseKnifeAttack0059.jpg,300,300,1,165,132,184,162
KravMagaKnifeDefenseTechniques768.jpg,300,300,1,116,195,158,227
ABbframe00154.jpg,300,300,1,140,124,158,156
billete_2037.jpg,300,300,0,14,5,278,290
billete_0146.jpg,300,300,0,150,129,175,170
billete_2023.jpg,300,300,0,22,40,277,244
DefenseKnifeAttack0501.jpg,300,300,1,56,182,99,235
KravMagaKnifeDefenseTechniques224.jpg,300,300,1,122,110,165,158
KravMagaTraining20342.jpg,300,300,1,187,199,224,220
KravMagaTraining21074.jpg,300,300,1,98,188,146,227
KravMagaTraining215.jpg,300,300,1,208,133,220,202
billete_0185.jpg,300,300,0,135,128,177,175
KravMagaTraining4127.jpg,300,300,1,46,92,63,142
billete_0032.jpg,300,300,0,2,92,271,286
billete_0026.jpg,300,300,0,49,77,243,264
KnifeDefenseKrav054.jpg,300,300,1,129,16,163,50
DefenseKnifeAttack0475.jpg,300,300,1,106,199,141,264
DSC_0030.jpg,300,300,1,127,170,148,185
DSC_0024.jpg,300,300,1,151,136,168,163
KravMagaTraining4443.jpg,300,300,1,230,264,262,286
HBbframe00241.jpg,300,300,1,168,135,180,177
KravMagaTraining4331.jpg,300,300,1,67,99,108,130
ABmframe00289.jpg,300,300,1,51,240,70,265
KravMagaTraining21302.jpg,300,300,1,114,234,148,275
KravMagaTraining21316.jpg,300,300,1,35,208,114,290
HBsframe00097.jpg,300,300,1,198,162,216,197
DefenseKnifeAttack0886.jpg,300,300,1,71,228,111,265
ABmframe00277.jpg,300,300,1,79,209,101,228
KravMagaKnifeDefenseTechniques147.jpg,300,300,1,83,56,115,104
RusoClases643.jpg,300,300,1,154,202,208,238
HBbframe00268.jpg,300,300,1,69,164,91,185
MBbframe00304.jpg,300,300,1,32,180,58,197
KravMagaKnifeDefenseTechniques190.jpg,300,300,1,109,102,151,147
KravMagaTraining4442.jpg,300,300,1,227,258,259,282
billete_0027.jpg,300,300,0,103,1,264,271
RusoClases333.jpg,300,300,1,115,155,143,206
billete_0033.jpg,300,300,0,88,94,221,193
KravMagaTraining20586.jpg,300,300,1,87,222,120,247
KravMagaTraining566.jpg,300,300,1,221,134,248,224
